"0","res %>% extract_fit_engine() %>% summary()
"
"1","
Call:
"
"1",""
"1","stats::lm(formula = ..y ~ ., data = data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-39621907 "
"1","  -525352 "
"1","    91577 "
"1","   825795 "
"1"," 20437674 "
"1","
"
"1","
Coefficients:
"
"1","                        "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)             "
"1"," -6.404e+04"
"1","  9.083e+05"
"1","  -0.071"
"1","   0.9439"
"1","    "
"1","
brandBudweiser          "
"1","  3.310e+05"
"1","  8.309e+05"
"1","   0.398"
"1","   0.6907"
"1","    "
"1","
brandCoca-Cola          "
"1"," -1.725e+06"
"1","  1.000e+06"
"1","  -1.725"
"1","   0.0861"
"1"," .  "
"1","
brandDoritos            "
"1","  1.730e+06"
"1","  8.923e+05"
"1","   1.939"
"1","   0.0539"
"1"," .  "
"1","
brandE-Trade            "
"1"," -1.065e+04"
"1","  1.150e+06"
"1","  -0.009"
"1","   0.9926"
"1","    "
"1","
brandHynudai            "
"1","  2.451e+05"
"1","  9.380e+05"
"1","   0.261"
"1","   0.7941"
"1","    "
"1","
brandKia                "
"1","  2.721e+05"
"1","  1.184e+06"
"1","   0.230"
"1","   0.8185"
"1","    "
"1","
brandNFL                "
"1"," -3.120e+05"
"1","  1.469e+06"
"1","  -0.212"
"1","   0.8320"
"1","    "
"1","
brandPepsi              "
"1"," -5.076e+04"
"1","  9.160e+05"
"1","  -0.055"
"1","   0.9559"
"1","    "
"1","
brandToyota             "
"1","  4.010e+05"
"1","  1.248e+06"
"1","   0.321"
"1","   0.7482"
"1","    "
"1","
funnyTRUE               "
"1","  9.152e+05"
"1","  6.356e+05"
"1","   1.440"
"1","   0.1514"
"1","    "
"1","
show_product_quicklyTRUE"
"1"," -3.549e+05"
"1","  5.466e+05"
"1","  -0.649"
"1","   0.5169"
"1","    "
"1","
patrioticTRUE           "
"1","  5.647e+05"
"1","  7.363e+05"
"1","   0.767"
"1","   0.4440"
"1","    "
"1","
celebrityTRUE           "
"1","  4.513e+04"
"1","  5.791e+05"
"1","   0.078"
"1","   0.9380"
"1","    "
"1","
dangerTRUE              "
"1"," -1.333e+06"
"1","  5.414e+05"
"1","  -2.463"
"1","   0.0146"
"1"," *  "
"1","
animalsTRUE             "
"1"," -6.397e+05"
"1","  5.235e+05"
"1","  -1.222"
"1","   0.2232"
"1","    "
"1","
use_sexTRUE             "
"1","  9.489e+03"
"1","  5.847e+05"
"1","   0.016"
"1","   0.9871"
"1","    "
"1","
like_count              "
"1","  1.047e+02"
"1","  2.144e+01"
"1","   4.884"
"1"," 2.09e-06"
"1"," ***"
"1","
dislike_count           "
"1","  1.343e+03"
"1","  7.274e+01"
"1","  18.462"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","3527000"
"1"," "
"1","on"
"1"," "
"1","206"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","22 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.9222"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9154"
"1"," "
"1","
F-statistic:"
"1"," "
"1","135.7"
"1"," "
"1","on"
"1"," "
"1","18"
"1"," "
"1","and"
"1"," "
"1","206"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
