"0","library(patchwork)"
"0",""
"0","youtube %>% "
"0","  ggplot(aes(like_count,view_count, color=brand))+"
"0","  geom_point(na.rm = TRUE)+"
"0","  geom_smooth(na.rm = TRUE, se=FALSE)+"
"0","  # scale_y_continuous(labels=scales::number_format(scale = 1000))+"
"0","  scale_y_log10(labels=scales::number_format(scale=1000))+"
"0","  scale_x_log10(labels=scales::number_format(scale=1000))+"
"0","  # scale_x_continuous(labels=scales::number_format(scale = 1000))+"
"0","  scale_color_manual(values = my_pal)+"
"0","  ggthemes::theme_clean()+"
"0","    theme(legend.title = element_blank()) -> p1"
"0",""
"0","youtube %>% "
"0","  ggplot(aes(like_count,view_count, color=brand))+"
"0","  geom_point(na.rm = TRUE)+"
"0","  geom_smooth(na.rm = TRUE, se=FALSE)+"
"0","  scale_y_continuous(labels=scales::number_format(scale = 1000))+"
"0","  # scale_y_log10(labels=scales::number_format(scale=1000))+"
"0","  # scale_x_log10(labels=scales::number_format(scale=1000))+"
"0","  scale_x_continuous(labels=scales::number_format(scale = 1000))+"
"0","  scale_color_manual(values = my_pal)+"
"0","  ggthemes::theme_clean()+"
"0","    theme(legend.title = element_blank()) -> p2"
"0","p2+p1"
"2","`geom_smooth()` using method = 'loess' and formula 'y ~ x'
"
"2","Error in grid.Call(C_textBounds, as.graphicsAnnot(x$label), x$x, x$y,  : 
  polygon edge not found
"
