"0","youtube %>% "
"0","  group_by(brand) %>% "
"0","  summarise(`Total Views` = sum(view_count,na.rm = TRUE),"
"0","            `Total Likes` = sum(like_count,na.rm = TRUE),"
"0","            `Total Dislikes` = sum(dislike_count,na.rm = TRUE),"
"0","            `Total Comments`= sum(comment_count,na.rm = TRUE)) %>% "
"0","  ungroup() %>% "
"0","  mutate_if(is.numeric,scales::comma) %>% "
"0","  rename(Brand=brand) %>% "
"0","  gt() %>% "
"0","  tab_header("
"0","    title = md(""**Superbowl Ad Youtube Metrics by Brand**""),"
"0","    subtitle = ""From 2000-2022"""
"0","  )"
