"0","res1 %>% "
"0","  extract_fit_engine() %>% "
"0","  summary()"
"1","
Call:
"
"1",""
"1","stats::lm(formula = ..y ~ ., data = data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.3098 "
"1","-0.0439 "
"1"," 0.0076 "
"1"," 0.0690 "
"1"," 1.7072 "
"1","
"
"1","
Coefficients:
"
"1","                        "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)             "
"1","  0.0068379"
"1","  0.0758836"
"1","   0.090"
"1","   0.9283"
"1","    "
"1","
brandBudweiser          "
"1","  0.0276517"
"1","  0.0694067"
"1","   0.398"
"1","   0.6907"
"1","    "
"1","
brandCoca-Cola          "
"1"," -0.1441235"
"1","  0.0835634"
"1","  -1.725"
"1","   0.0861"
"1"," .  "
"1","
brandDoritos            "
"1","  0.1445133"
"1","  0.0745356"
"1","   1.939"
"1","   0.0539"
"1"," .  "
"1","
brandE-Trade            "
"1"," -0.0008897"
"1","  0.0960829"
"1","  -0.009"
"1","   0.9926"
"1","    "
"1","
brandHynudai            "
"1","  0.0204738"
"1","  0.0783592"
"1","   0.261"
"1","   0.7941"
"1","    "
"1","
brandKia                "
"1","  0.0227307"
"1","  0.0989254"
"1","   0.230"
"1","   0.8185"
"1","    "
"1","
brandNFL                "
"1"," -0.0260624"
"1","  0.1227093"
"1","  -0.212"
"1","   0.8320"
"1","    "
"1","
brandPepsi              "
"1"," -0.0042400"
"1","  0.0765172"
"1","  -0.055"
"1","   0.9559"
"1","    "
"1","
brandToyota             "
"1","  0.0334998"
"1","  0.1042287"
"1","   0.321"
"1","   0.7482"
"1","    "
"1","
funnyTRUE               "
"1","  0.0764537"
"1","  0.0530943"
"1","   1.440"
"1","   0.1514"
"1","    "
"1","
show_product_quicklyTRUE"
"1"," -0.0296498"
"1","  0.0456630"
"1","  -0.649"
"1","   0.5169"
"1","    "
"1","
patrioticTRUE           "
"1","  0.0471728"
"1","  0.0615055"
"1","   0.767"
"1","   0.4440"
"1","    "
"1","
celebrityTRUE           "
"1","  0.0037703"
"1","  0.0483786"
"1","   0.078"
"1","   0.9380"
"1","    "
"1","
dangerTRUE              "
"1"," -0.1113818"
"1","  0.0452218"
"1","  -2.463"
"1","   0.0146"
"1"," *  "
"1","
animalsTRUE             "
"1"," -0.0534364"
"1","  0.0437330"
"1","  -1.222"
"1","   0.2232"
"1","    "
"1","
use_sexTRUE             "
"1","  0.0007926"
"1","  0.0488412"
"1","   0.016"
"1","   0.9871"
"1","    "
"1","
like_count              "
"1","  0.2091862"
"1","  0.0428344"
"1","   4.884"
"1"," 2.09e-06"
"1"," ***"
"1","
dislike_count           "
"1","  0.7795112"
"1","  0.0422229"
"1","  18.462"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.2946"
"1"," "
"1","on"
"1"," "
"1","206"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","22 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.9222"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9154"
"1"," "
"1","
F-statistic:"
"1"," "
"1","135.7"
"1"," "
"1","on"
"1"," "
"1","18"
"1"," "
"1","and"
"1"," "
"1","206"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
