"0","# Workflow with interaction term:"
"0","# Define recipe:"
"0","youtube_recipe2 <- recipe(view_count~.,data=for_modelling) %>% "
"0","  step_dummy(brand) %>% "
"0","  step_interact(terms = ~ view_count:starts_with(""brand""))"
"0","# Specify model:"
"0","lm_mod2 <- linear_reg() %>% "
"0","  set_engine(""lm"") %>% "
"0","  set_mode(""regression"")"
"0","# specify workflow:"
"0","youtube_workflow  <- workflow() %>% "
"0","  add_model(lm_mod2) %>% "
"0","  add_recipe(youtube_recipe)"
"0",""
"0","youtube_workflow %>% "
"0"," fit(data=youtube) -> res2"
"0",""
"0","res2 %>% "
"0","  extract_fit_engine() %>% "
"0","  summary()"
"1","
Call:
"
"1",""
"1","stats::lm(formula = ..y ~ ., data = data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-619925 "
"1"," -54884 "
"1","  -6031 "
"1","  22671 "
"1"," 833137 "
"1","
"
"1","
Coefficients:
"
"1","                            "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                 "
"1","  1.152e+05"
"1","  3.536e+04"
"1","   3.257"
"1"," 0.001326"
"1"," ** "
"1","
funnyTRUE                   "
"1","  2.878e+04"
"1","  2.491e+04"
"1","   1.156"
"1"," 0.249228"
"1","    "
"1","
show_product_quicklyTRUE    "
"1"," -2.276e+04"
"1","  2.116e+04"
"1","  -1.075"
"1"," 0.283557"
"1","    "
"1","
patrioticTRUE               "
"1","  4.794e+04"
"1","  2.837e+04"
"1","   1.690"
"1"," 0.092586"
"1"," .  "
"1","
celebrityTRUE               "
"1","  1.056e+04"
"1","  2.224e+04"
"1","   0.475"
"1"," 0.635436"
"1","    "
"1","
dangerTRUE                  "
"1"," -3.810e+04"
"1","  2.114e+04"
"1","  -1.803"
"1"," 0.072979"
"1"," .  "
"1","
animalsTRUE                 "
"1"," -1.916e+04"
"1","  2.028e+04"
"1","  -0.945"
"1"," 0.346041"
"1","    "
"1","
use_sexTRUE                 "
"1"," -3.883e+02"
"1","  2.237e+04"
"1","  -0.017"
"1"," 0.986170"
"1","    "
"1","
like_count                  "
"1","  5.133e+01"
"1","  1.583e+00"
"1","  32.422"
"1","  < 2e-16"
"1"," ***"
"1","
dislike_count               "
"1","  2.023e+02"
"1","  1.016e+01"
"1","  19.918"
"1","  < 2e-16"
"1"," ***"
"1","
brand_Budweiser             "
"1"," -1.248e+05"
"1","  3.209e+04"
"1","  -3.888"
"1"," 0.000138"
"1"," ***"
"1","
brand_Coca.Cola             "
"1"," -4.185e+04"
"1","  4.009e+04"
"1","  -1.044"
"1"," 0.297859"
"1","    "
"1","
brand_Doritos               "
"1"," -8.464e+04"
"1","  3.433e+04"
"1","  -2.466"
"1"," 0.014529"
"1"," *  "
"1","
brand_E.Trade               "
"1"," -1.231e+05"
"1","  4.801e+04"
"1","  -2.563"
"1"," 0.011127"
"1"," *  "
"1","
brand_Hynudai               "
"1"," -1.106e+05"
"1","  3.920e+04"
"1","  -2.822"
"1"," 0.005261"
"1"," ** "
"1","
brand_Kia                   "
"1"," -1.357e+05"
"1","  6.889e+04"
"1","  -1.970"
"1"," 0.050282"
"1"," .  "
"1","
brand_NFL                   "
"1"," -3.320e+04"
"1","  5.751e+04"
"1","  -0.577"
"1"," 0.564419"
"1","    "
"1","
brand_Pepsi                 "
"1"," -1.251e+05"
"1","  3.898e+04"
"1","  -3.210"
"1"," 0.001551"
"1"," ** "
"1","
brand_Toyota                "
"1"," -9.776e+04"
"1","  6.290e+04"
"1","  -1.554"
"1"," 0.121726"
"1","    "
"1","
view_count_x_brand_Budweiser"
"1","  7.912e-01"
"1","  6.939e-03"
"1"," 114.026"
"1","  < 2e-16"
"1"," ***"
"1","
view_count_x_brand_Coca.Cola"
"1","  4.205e-01"
"1","  1.642e-02"
"1","  25.612"
"1","  < 2e-16"
"1"," ***"
"1","
view_count_x_brand_Doritos  "
"1","  8.131e-01"
"1","  4.587e-03"
"1"," 177.241"
"1","  < 2e-16"
"1"," ***"
"1","
view_count_x_brand_E.Trade  "
"1","  9.265e-01"
"1","  1.351e-01"
"1","   6.859"
"1"," 8.77e-11"
"1"," ***"
"1","
view_count_x_brand_Hynudai  "
"1","  7.242e-01"
"1","  3.291e-01"
"1","   2.201"
"1"," 0.028925"
"1"," *  "
"1","
view_count_x_brand_Kia      "
"1","  1.318e+00"
"1","  1.473e+00"
"1","   0.895"
"1"," 0.371991"
"1","    "
"1","
view_count_x_brand_NFL      "
"1","  6.044e-01"
"1","  1.075e-02"
"1","  56.233"
"1","  < 2e-16"
"1"," ***"
"1","
view_count_x_brand_Pepsi    "
"1","  7.086e-01"
"1","  1.562e-01"
"1","   4.536"
"1"," 9.96e-06"
"1"," ***"
"1","
view_count_x_brand_Toyota   "
"1","  6.400e-01"
"1","  3.655e-01"
"1","   1.751"
"1"," 0.081485"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","133200"
"1"," "
"1","on"
"1"," "
"1","197"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","22 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.9999"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9999"
"1"," "
"1","
F-statistic:"
"1"," "
"1","6.874e+04"
"1"," "
"1","on"
"1"," "
"1","27"
"1"," "
"1","and"
"1"," "
"1","197"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
